,val_teacher_forcing_accuracy,epoch,trial,group,name
215,0.7205106616020203,44,,relational_abstractor-medium,trial=4
216,0.7265146374702454,45,,relational_abstractor-medium,trial=4
217,0.7253623604774475,46,,relational_abstractor-medium,trial=4
218,0.7148705124855042,47,,relational_abstractor-medium,trial=4
219,0.7236642837524414,48,,relational_abstractor-medium,trial=4
220,0.7234823107719421,49,,relational_abstractor-medium,trial=4
221,0.5318090915679932,0,,relational_abstractor-medium,trial=4
222,0.5452119708061218,1,,relational_abstractor-medium,trial=4
223,0.5512462854385376,2,,relational_abstractor-medium,trial=4
224,0.558220624923706,3,,relational_abstractor-medium,trial=4
225,0.562526524066925,4,,relational_abstractor-medium,trial=4
226,0.5738977789878845,5,,relational_abstractor-medium,trial=4
227,0.5843592882156372,6,,relational_abstractor-medium,trial=4
228,0.5922433137893677,7,,relational_abstractor-medium,trial=4
229,0.6163806319236755,8,,relational_abstractor-medium,trial=4
230,0.6304202675819397,9,,relational_abstractor-medium,trial=4
231,0.6450967192649841,10,,relational_abstractor-medium,trial=4
232,0.6545272469520569,11,,relational_abstractor-medium,trial=4
233,0.659166693687439,12,,relational_abstractor-medium,trial=4
234,0.6684759259223938,13,,relational_abstractor-medium,trial=4
235,0.6725695729255676,14,,relational_abstractor-medium,trial=4
236,0.6799684762954712,15,,relational_abstractor-medium,trial=4
237,0.6784219741821289,16,,relational_abstractor-medium,trial=4
238,0.6828795075416565,17,,relational_abstractor-medium,trial=4
239,0.6924919486045837,18,,relational_abstractor-medium,trial=4
240,0.6872460246086121,19,,relational_abstractor-medium,trial=4
241,0.6824246644973755,20,,relational_abstractor-medium,trial=4
242,0.6994662880897522,21,,relational_abstractor-medium,trial=4
243,0.7048032283782959,22,,relational_abstractor-medium,trial=4
244,0.6962823867797852,23,,relational_abstractor-medium,trial=4
245,0.7033476829528809,24,,relational_abstractor-medium,trial=4
246,0.6974043250083923,25,,relational_abstractor-medium,trial=4
247,0.6981017589569092,26,,relational_abstractor-medium,trial=4
248,0.7010127902030945,27,,relational_abstractor-medium,trial=4
249,0.7067438960075378,28,,relational_abstractor-medium,trial=4
250,0.7004669904708862,29,,relational_abstractor-medium,trial=4
251,0.7016192674636841,30,,relational_abstractor-medium,trial=4
252,0.7186306118965149,31,,relational_abstractor-medium,trial=4
253,0.7114440202713013,32,,relational_abstractor-medium,trial=4
254,0.7132633924484253,33,,relational_abstractor-medium,trial=4
255,0.7051064372062683,34,,relational_abstractor-medium,trial=4
256,0.7273940443992615,35,,relational_abstractor-medium,trial=4
257,0.7273333668708801,36,,relational_abstractor-medium,trial=4
258,0.7114440202713013,37,,relational_abstractor-medium,trial=4
259,0.7239978313446045,38,,relational_abstractor-medium,trial=4
260,0.7135059833526611,39,,relational_abstractor-medium,trial=4
261,0.7363393902778625,40,,relational_abstractor-medium,trial=4
262,0.7323670387268066,41,,relational_abstractor-medium,trial=4
263,0.7339438199996948,42,,relational_abstractor-medium,trial=4
264,0.7332767248153687,43,,relational_abstractor-medium,trial=4
265,0.7402814030647278,44,,relational_abstractor-medium,trial=4
266,0.7406149506568909,45,,relational_abstractor-medium,trial=4
267,0.7461944222450256,46,,relational_abstractor-medium,trial=4
268,0.737643301486969,47,,relational_abstractor-medium,trial=4
269,0.7421614527702332,48,,relational_abstractor-medium,trial=4
270,0.7431620955467224,49,,relational_abstractor-medium,trial=4
271,0.5203166007995605,0,,transformer-medium+,trial=4
272,0.5400873422622681,1,,transformer-medium+,trial=4
273,0.5443022847175598,2,,transformer-medium+,trial=4
274,0.5523985624313354,3,,transformer-medium+,trial=4
275,0.5574625730514526,4,,transformer-medium+,trial=4
276,0.5698647499084473,5,,transformer-medium+,trial=4
277,0.5777791142463684,6,,transformer-medium+,trial=4
278,0.5862999558448792,7,,transformer-medium+,trial=4
279,0.5923342704772949,8,,transformer-medium+,trial=4
280,0.5961853265762329,9,,transformer-medium+,trial=4
281,0.6015828847885132,10,,transformer-medium+,trial=4
282,0.603766143321991,11,,transformer-medium+,trial=4
283,0.6025229096412659,12,,transformer-medium+,trial=4
284,0.6128631234169006,13,,transformer-medium+,trial=4
285,0.6241737008094788,14,,transformer-medium+,trial=4
286,0.6244769096374512,15,,transformer-medium+,trial=4
287,0.627206027507782,16,,transformer-medium+,trial=4
288,0.6280853748321533,17,,transformer-medium+,trial=4
289,0.6344229578971863,18,,transformer-medium+,trial=4
290,0.6267208456993103,19,,transformer-medium+,trial=4
291,0.6368488073348999,20,,transformer-medium+,trial=4
292,0.634908139705658,21,,transformer-medium+,trial=4
293,0.6438231468200684,22,,transformer-medium+,trial=4
294,0.6457335352897644,23,,transformer-medium+,trial=4
295,0.6407604813575745,24,,transformer-medium+,trial=4
296,0.6445205807685852,25,,transformer-medium+,trial=4
297,0.6515252590179443,26,,transformer-medium+,trial=4
298,0.6522226929664612,27,,transformer-medium+,trial=4
299,0.6507368683815002,28,,transformer-medium+,trial=4
300,0.6521620750427246,29,,transformer-medium+,trial=4
301,0.6507368683815002,30,,transformer-medium+,trial=4
302,0.6575595736503601,31,,transformer-medium+,trial=4
303,0.6590151190757751,32,,transformer-medium+,trial=4
304,0.6578628420829773,33,,transformer-medium+,trial=4
305,0.654739499092102,34,,transformer-medium+,trial=4
306,0.6594092845916748,35,,transformer-medium+,trial=4
307,0.6634423136711121,36,,transformer-medium+,trial=4
308,0.6693553328514099,37,,transformer-medium+,trial=4
309,0.66729336977005,38,,transformer-medium+,trial=4
310,0.6639881134033203,39,,transformer-medium+,trial=4
311,0.6691127419471741,40,,transformer-medium+,trial=4
312,0.6688701510429382,41,,transformer-medium+,trial=4
313,0.6643519997596741,42,,transformer-medium+,trial=4
314,0.6746618747711182,43,,transformer-medium+,trial=4
315,0.6718418598175049,44,,transformer-medium+,trial=4
316,0.6705379486083984,45,,transformer-medium+,trial=4
317,0.6707805395126343,46,,transformer-medium+,trial=4
318,0.6751773953437805,47,,transformer-medium+,trial=4
319,0.6724482774734497,48,,transformer-medium+,trial=4
320,0.6813936829566956,49,,transformer-medium+,trial=4
321,0.5245921611785889,0,,transformer-medium+,trial=4
322,0.5311116576194763,1,,transformer-medium+,trial=4
323,0.5341743230819702,2,,transformer-medium+,trial=4
324,0.5363272428512573,3,,transformer-medium+,trial=4
325,0.5413305759429932,4,,transformer-medium+,trial=4
326,0.5423009395599365,5,,transformer-medium+,trial=4
327,0.5480017066001892,6,,transformer-medium+,trial=4
328,0.5521256327629089,7,,transformer-medium+,trial=4
329,0.5525805354118347,8,,transformer-medium+,trial=4
330,0.5535508394241333,9,,transformer-medium+,trial=4
331,0.5551276803016663,10,,transformer-medium+,trial=4
332,0.560161292552948,11,,transformer-medium+,trial=4
333,0.5603129267692566,12,,transformer-medium+,trial=4
334,0.5598884224891663,13,,transformer-medium+,trial=4
335,0.559251606464386,14,,transformer-medium+,trial=4
336,0.5594335794448853,15,,transformer-medium+,trial=4
337,0.562526524066925,16,,transformer-medium+,trial=4
338,0.5641943216323853,17,,transformer-medium+,trial=4
339,0.5634968876838684,18,,transformer-medium+,trial=4
340,0.5644065737724304,19,,transformer-medium+,trial=4
341,0.5685305595397949,20,,transformer-medium+,trial=4
342,0.5721390247344971,21,,transformer-medium+,trial=4
343,0.5716235041618347,22,,transformer-medium+,trial=4
344,0.5753229260444641,23,,transformer-medium+,trial=4
345,0.5777487754821777,24,,transformer-medium+,trial=4
346,0.5798107981681824,25,,transformer-medium+,trial=4
347,0.5844199061393738,26,,transformer-medium+,trial=4
348,0.5835405588150024,27,,transformer-medium+,trial=4
349,0.5854508876800537,28,,transformer-medium+,trial=4
350,0.5894535779953003,29,,transformer-medium+,trial=4
351,0.5889380574226379,30,,transformer-medium+,trial=4
352,0.589362621307373,31,,transformer-medium+,trial=4
353,0.5878767371177673,32,,transformer-medium+,trial=4
354,0.592667818069458,33,,transformer-medium+,trial=4
355,0.5921220183372498,34,,transformer-medium+,trial=4
356,0.5906058549880981,35,,transformer-medium+,trial=4
357,0.5919703841209412,36,,transformer-medium+,trial=4
358,0.5952453017234802,37,,transformer-medium+,trial=4
359,0.594578206539154,38,,transformer-medium+,trial=4
360,0.5926981568336487,39,,transformer-medium+,trial=4
361,0.5947601199150085,40,,transformer-medium+,trial=4
362,0.5952756404876709,41,,transformer-medium+,trial=4
363,0.596518874168396,42,,transformer-medium+,trial=4
364,0.5961853265762329,43,,transformer-medium+,trial=4
365,0.5957608222961426,44,,transformer-medium+,trial=4
366,0.598429262638092,45,,transformer-medium+,trial=4
367,0.5986718535423279,46,,transformer-medium+,trial=4
368,0.592212975025177,47,,transformer-medium+,trial=4
369,0.5952453017234802,48,,transformer-medium+,trial=4
370,0.5959730744361877,49,,transformer-medium+,trial=4
371,0.5237430930137634,0,,transformer-medium+,trial=4
372,0.5367820858955383,1,,transformer-medium+,trial=4
373,0.5430589914321899,2,,transformer-medium+,trial=4
374,0.5501243472099304,3,,transformer-medium+,trial=4
375,0.553005039691925,4,,transformer-medium+,trial=4
376,0.556856095790863,5,,transformer-medium+,trial=4
377,0.5570986866950989,6,,transformer-medium+,trial=4
378,0.558796763420105,7,,transformer-medium+,trial=4
379,0.5617987513542175,8,,transformer-medium+,trial=4
380,0.5698647499084473,9,,transformer-medium+,trial=4
381,0.5717751383781433,10,,transformer-medium+,trial=4
382,0.5769907236099243,11,,transformer-medium+,trial=4
383,0.5852689743041992,12,,transformer-medium+,trial=4
384,0.5844199061393738,13,,transformer-medium+,trial=4
385,0.5919097661972046,14,,transformer-medium+,trial=4
386,0.5948207974433899,15,,transformer-medium+,trial=4
387,0.5950937271118164,16,,transformer-medium+,trial=4
388,0.5978227853775024,17,,transformer-medium+,trial=4
389,0.601279616355896,18,,transformer-medium+,trial=4
390,0.601279616355896,19,,transformer-medium+,trial=4
391,0.6101643443107605,20,,transformer-medium+,trial=4
392,0.6082236766815186,21,,transformer-medium+,trial=4
393,0.6116198897361755,22,,transformer-medium+,trial=4
394,0.6114682555198669,23,,transformer-medium+,trial=4
395,0.6148037910461426,24,,transformer-medium+,trial=4
396,0.6129237413406372,25,,transformer-medium+,trial=4
397,0.6135908961296082,26,,transformer-medium+,trial=4
398,0.6182909607887268,27,,transformer-medium+,trial=4
399,0.6126508712768555,28,,transformer-medium+,trial=4
400,0.6191096901893616,29,,transformer-medium+,trial=4
401,0.618594229221344,30,,transformer-medium+,trial=4
402,0.6228394508361816,31,,transformer-medium+,trial=4
403,0.6275092363357544,32,,transformer-medium+,trial=4
404,0.6267814636230469,33,,transformer-medium+,trial=4
405,0.6259930729866028,34,,transformer-medium+,trial=4
406,0.6309661269187927,35,,transformer-medium+,trial=4
407,0.6320273876190186,36,,transformer-medium+,trial=4
408,0.6334222555160522,37,,transformer-medium+,trial=4
409,0.6312086582183838,38,,transformer-medium+,trial=4
410,0.6383346319198608,39,,transformer-medium+,trial=4
411,0.632421612739563,40,,transformer-medium+,trial=4
412,0.6260537505149841,41,,transformer-medium+,trial=4
413,0.6369701027870178,42,,transformer-medium+,trial=4
414,0.6330887079238892,43,,transformer-medium+,trial=4
415,0.6333616375923157,44,,transformer-medium+,trial=4
416,0.6359391212463379,45,,transformer-medium+,trial=4
417,0.6404269337654114,46,,transformer-medium+,trial=4
418,0.6397294998168945,47,,transformer-medium+,trial=4
419,0.6382133364677429,48,,transformer-medium+,trial=4
420,0.6379707455635071,49,,transformer-medium+,trial=4
421,0.5135847926139832,0,,transformer-medium+,trial=4
422,0.5257444381713867,1,,transformer-medium+,trial=4
423,0.5342652797698975,2,,transformer-medium+,trial=4
424,0.5436958074569702,3,,transformer-medium+,trial=4
425,0.5451512932777405,4,,transformer-medium+,trial=4
426,0.5518831014633179,5,,transformer-medium+,trial=4
427,0.5520346760749817,6,,transformer-medium+,trial=4
428,0.5519133806228638,7,,transformer-medium+,trial=4
429,0.5520346760749817,8,,transformer-medium+,trial=4
430,0.5577354431152344,9,,transformer-medium+,trial=4
431,0.5611013174057007,10,,transformer-medium+,trial=4
432,0.5653465986251831,11,,transformer-medium+,trial=4
433,0.5639517307281494,12,,transformer-medium+,trial=4
434,0.5670446753501892,13,,transformer-medium+,trial=4
435,0.5656498074531555,14,,transformer-medium+,trial=4
436,0.5661046504974365,15,,transformer-medium+,trial=4
437,0.5631936192512512,16,,transformer-medium+,trial=4
438,0.5673479437828064,17,,transformer-medium+,trial=4
439,0.5656195282936096,18,,transformer-medium+,trial=4
440,0.5674995183944702,19,,transformer-medium+,trial=4
441,0.5700770020484924,20,,transformer-medium+,trial=4
442,0.5672569870948792,21,,transformer-medium+,trial=4
443,0.5714718699455261,22,,transformer-medium+,trial=4
444,0.5718660950660706,23,,transformer-medium+,trial=4
445,0.5728061199188232,24,,transformer-medium+,trial=4
446,0.5735035538673401,25,,transformer-medium+,trial=4
447,0.5764145851135254,26,,transformer-medium+,trial=4
448,0.5771120190620422,27,,transformer-medium+,trial=4
449,0.5819031000137329,28,,transformer-medium+,trial=4
450,0.5825701951980591,29,,transformer-medium+,trial=4
451,0.5889683961868286,30,,transformer-medium+,trial=4
452,0.590848445892334,31,,transformer-medium+,trial=4
453,0.592880129814148,32,,transformer-medium+,trial=4
454,0.5935472249984741,33,,transformer-medium+,trial=4
455,0.5945478677749634,34,,transformer-medium+,trial=4
456,0.5963066220283508,35,,transformer-medium+,trial=4
457,0.5961247086524963,36,,transformer-medium+,trial=4
458,0.5981259942054749,37,,transformer-medium+,trial=4
459,0.5958517789840698,38,,transformer-medium+,trial=4
460,0.5968221426010132,39,,transformer-medium+,trial=4
461,0.5982776284217834,40,,transformer-medium+,trial=4
462,0.6004912257194519,41,,transformer-medium+,trial=4
463,0.599460244178772,42,,transformer-medium+,trial=4
464,0.5989447236061096,43,,transformer-medium+,trial=4
465,0.6031596660614014,44,,transformer-medium+,trial=4
466,0.601825475692749,45,,transformer-medium+,trial=4
467,0.6034932136535645,46,,transformer-medium+,trial=4
468,0.5970343947410583,47,,transformer-medium+,trial=4
469,0.6016132235527039,48,,transformer-medium+,trial=4
470,0.5975498557090759,49,,transformer-medium+,trial=4
471,0.5169506669044495,0,,transformer-medium+,trial=4
472,0.5305355191230774,1,,transformer-medium+,trial=4
473,0.5372369289398193,2,,transformer-medium+,trial=4
474,0.5443932414054871,3,,transformer-medium+,trial=4
475,0.5510036945343018,4,,transformer-medium+,trial=4
476,0.5610710382461548,5,,transformer-medium+,trial=4
477,0.5664079189300537,6,,transformer-medium+,trial=4
478,0.5695008635520935,7,,transformer-medium+,trial=4
479,0.5776274800300598,8,,transformer-medium+,trial=4
480,0.5819031000137329,9,,transformer-medium+,trial=4
481,0.5860270261764526,10,,transformer-medium+,trial=4
482,0.5877555012702942,11,,transformer-medium+,trial=4
483,0.5930923819541931,12,,transformer-medium+,trial=4
484,0.5924252271652222,13,,transformer-medium+,trial=4
485,0.5932742953300476,14,,transformer-medium+,trial=4
486,0.5938504338264465,15,,transformer-medium+,trial=4
